row_id,order_id,created_at,item_id,quantity,cust_id,delivery,add_id
1,109,2022/10/08 00:00:00,it_001,2,1,1,1
2,110,2022/10/08 13:53:00,it_003,1,2,1,2
3,111,2022/10/08 13:32:00,it_001,1,3,1,3
4,111,2022/10/08 13:32:00,it_003,1,3,1,3
5,112,2022/10/08 19:19:00,it_008,3,4,0,4
6,112,2022/10/08 19:19:00,it_019,5,4,0,4
7,112,2022/10/08 19:19:00,it_020,5,4,0,4
8,112,2022/10/08 19:19:00,it_023,1,4,0,4
9,112,2022/10/08 19:19:00,it_040,1,4,0,4
10,113,2022/10/08 19:19:00,it_008,1,5,1,5
11,113,2022/10/08 20:45:00,it_009,1,5,1,5
12,113,2022/10/08 20:45:00,it_024,2,5,1,5
13,113,2022/10/08 20:45:00,it_022,1,5,1,5
14,113,2022/10/08 20:45:00,it_025,3,5,1,5
15,114,2022/10/08 12:05:00,it_003,1,6,1,6
16,114,2022/10/08 12:05:00,it_002,1,6,1,6
17,114,2022/10/08 12:05:00,it_010,1,6,1,6
18,114,2022/10/08 12:05:00,it_018,1,6,1,6
19,114,2022/10/08 12:05:00,it_020,1,6,1,6
20,114,2022/10/08 12:05:00,it_025,1,6,1,6
21,114,2022/10/08 12:05:00,it_026,1,6,1,6
22,114,2022/10/08 12:05:00,it_021,1,6,1,6
23,114,2022/10/08 12:05:00,it_029,1,6,1,6
24,115,2022/10/08 12:19:00,it_001,2,7,1,7
25,115,2022/10/08 12:19:00,it_003,4,7,1,7
26,115,2022/10/08 12:19:00,it_005,2,7,1,7
27,115,2022/10/08 12:19:00,it_026,3,7,1,7
28,115,2022/10/08 12:19:00,it_030,5,7,1,7
29,116,2022/10/08 13:08:00,it_004,3,8,1,8
30,116,2022/10/08 13:08:00,it_012,3,8,1,8
31,116,2022/10/08 13:08:00,it_010,1,8,1,8
32,116,2022/10/08 13:08:00,it_020,1,8,1,8
33,116,2022/10/08 13:08:00,it_028,5,8,1,8
34,117,2022/10/08 20:24:00,it_003,1,9,0,9
35,117,2022/10/08 20:24:00,it_008,2,9,0,9
36,117,2022/10/08 20:24:00,it_018,2,9,0,9
37,117,2022/10/08 20:24:00,it_023,1,9,0,9
38,118,2022/10/08 19:48:00,it_001,3,10,1,10
39,118,2022/10/08 19:48:00,it_003,2,10,1,10
40,118,2022/10/08 19:48:00,it_008,4,10,1,10
41,118,2022/10/08 19:48:00,it_012,2,10,1,10
42,118,2022/10/08 19:48:00,it_013,1,10,1,10
43,118,2022/10/08 19:48:00,it_010,1,10,1,10
44,118,2022/10/08 19:48:00,it_005,5,10,1,10
45,118,2022/10/08 19:48:00,it_017,4,10,1,10
46,118,2022/10/08 19:48:00,it_020,4,10,1,10
47,118,2022/10/08 19:48:00,it_027,10,10,1,10
48,118,2022/10/08 19:48:00,it_026,5,10,1,10
49,118,2022/10/08 19:48:00,it_043,10,10,1,10
50,119,2022/10/08 22:05:00,it_013,1,11,1,11
51,119,2022/10/08 22:05:00,it_004,1,11,1,11
52,119,2022/10/08 22:05:00,it_010,1,11,1,11
53,119,2022/10/08 22:05:00,it_024,2,11,1,11
54,119,2022/10/08 22:05:00,it_028,3,11,1,11
55,120,2022/10/08 14:20:00,it_033,1,12,0,12
56,120,2022/10/08 14:20:00,it_036,1,12,0,12
57,120,2022/10/08 14:20:00,it_026,1,12,0,12
58,120,2022/10/08 14:20:00,it_022,2,12,0,12
59,120,2022/10/08 14:20:00,it_019,1,12,0,12
60,120,2022/10/08 14:20:00,it_018,1,12,0,12
61,120,2022/10/08 14:20:00,it_004,1,12,0,12
62,121,2022/10/08 12:05:00,it_004,2,13,1,13
63,121,2022/10/08 12:05:00,it_009,4,13,1,13
64,121,2022/10/08 12:05:00,it_019,1,13,1,13
65,121,2022/10/08 12:05:00,it_033,1,13,1,13
66,122,2022/10/08 18:34:00,it_012,1,14,1,14
67,122,2022/10/08 18:34:00,it_020,2,14,1,14
68,122,2022/10/08 18:34:00,it_025,1,14,1,14
69,122,2022/10/08 18:34:00,it_037,2,14,1,14
70,123,2022/10/08 18:43:00,it_007,1,15,1,15
71,123,2022/10/08 18:43:00,it_012,5,15,1,15
72,123,2022/10/08 18:43:00,it_009,2,15,1,15
73,123,2022/10/08 18:43:00,it_019,2,15,1,15
74,123,2022/10/08 18:43:00,it_022,12,15,1,15
75,123,2022/10/08 18:43:00,it_041,2,15,1,15
76,123,2022/10/08 18:43:00,it_036,22,15,1,15
77,123,2022/10/08 18:43:00,it_033,2,15,1,15
